Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m INSERT 0 27
[36mdb_1          |[0m INSERT 0 21
[36mdb_1          |[0m 
[36mdb_1          |[0m 
[36mdb_1          |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/insertReq.sql
[36mdb_1          |[0m 2025-04-17 08:04:42.313 UTC [68] ERROR:  insert or update on table "prerequisites" violates foreign key constraint "prerequisites_course_id_fkey"
[36mdb_1          |[0m 2025-04-17 08:04:42.313 UTC [68] DETAIL:  Key (course_id)=(BADM 1250) is not present in table "courses".
[36mdb_1          |[0m 2025-04-17 08:04:42.313 UTC [68] STATEMENT:  INSERT INTO prerequisites (course_id, slot1, slot2, slot3, slot4, slot5)
[36mdb_1          |[0m 	VALUES 
[36mdb_1          |[0m 	('ACCT 3220', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 3225', ARRAY['BASE 2104', 'BCOR 2000'], ARRAY['BCOR 2200'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 3230', ARRAY['ACCT 3220'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 3320', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 3440', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 3700', ARRAY['ACCT 3220'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4240', ARRAY['ACCT 3230'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4250', ARRAY['ACCT 3220', 'ACCT 3230'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4540', ARRAY['ACCT 3220', 'ACCT 3225'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4620', ARRAY['ACCT 3230'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4821', ARRAY['ACCT 3230'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4828', ARRAY['BCOR 2203'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4850', ARRAY['ACCT 3230', 'ACCT 3225'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5240', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5250', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5450', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5540', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5550', ARRAY['ACCT 4620', 'ACCT 5620'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 5827', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6250', ARRAY['ACCT 5250', 'MBAC 6020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6260', ARRAY['MBAC 6020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6290', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6420', ARRAY['ACCT 5450'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6430', ARRAY['ACCT 5450'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6450', ARRAY['ACCT 5450'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6620', ARRAY['ACCT 5620'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6780', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 7300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 7320', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 7330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 7340', ARRAY['ACCT 6710'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 7800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 7830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 8820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 8900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ACCT 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 1003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 1004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 2001', ARRAY['APRD 1003'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 2004', ARRAY['APRD 1003'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 2005', ARRAY['APRD 2004'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 2006', ARRAY['APRD 2004'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3001', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3002', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3003', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3004', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3005', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3006', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3009', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3010', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3011', ARRAY['APRD 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3100', ARRAY['APRD 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3102', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3103', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3104', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3105', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3112', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3300', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3301', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3302', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3400', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3401', ARRAY['APRD 3400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3402', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3500', ARRAY['APRD 3102'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3501', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 3504', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4000', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4010', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4100', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4102', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4300', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4301', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4302', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4303', ARRAY['APRD 3002'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4404', ARRAY['APRD 3001', 'APRD 3010', 'APRD 3105'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4405', ARRAY['APRD 3001', 'APRD 3010', 'APRD 3105', 'APRD 4506'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4406', ARRAY['APRD 3103'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4501', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4543', ARRAY['APRD 2006'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4600', ARRAY['APRD 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4601', ARRAY['APRD 4600'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4873', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 4931', ARRAY['APRD 3001', 'APRD 3002', 'APRD 3103', 'APRD 3503'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5006', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5008', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5014', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5015', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5018', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5851', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 5931', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 6343', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 6871', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 6951', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7002', ARRAY['APRD 7061'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7013', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7014', ARRAY['JRNL 7061', 'APRD 7061'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7021', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7031', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7034', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7051', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7061', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7062', ARRAY['APRD 7061', 'JRNL 7061'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7063', ARRAY['APRD 7061', 'JRNL 7061'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7133', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7871', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 7880', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('APRD 8991', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 1009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 1022', ARRAY['APPM 1350', 'MATH 1300', 'APPM 1340', 'APPM 1345', 'ASEN 1320', 'CHEN 1310', 'CSCI 1300', 'CSCI 1310', 'CSCI 1320', 'ECEN 1310'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 1320', ARRAY['APPM 1235', 'APPM 1340', 'APPM 1345', 'APPM 1350', 'MATH 1150', 'MATH 1300', 'MATH 1310'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 1400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 1403', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 1969', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2012', ARRAY['ASEN 1320', 'CSCI 1300', 'CHEN 1310', 'ECEN 1310', 'PHYS 1110', 'APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2401', ARRAY['APPM 1360', 'MATH 2300'], ARRAY['PHYS 1110'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2402', ARRAY['APPM 1360', 'MATH 2300'], ARRAY['PHYS 1110'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2403', ARRAY['ASEN 1320', 'CSCI 1300', 'CHEN 1310', 'ECEN 1310', 'ASEN 2401', 'MCEN 2023'], ARRAY['CVEN 2121', 'GEEN 2851', 'APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2501', ARRAY['ASEN 1320', 'CSCI 1300', 'CHEN 1310', 'ECEN 1310', 'APPM 1360', 'MATH 2300'], ARRAY['PHYS 1110'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2502', ARRAY['ASEN 1320', 'CSCI 1300', 'CHEN 1310', 'ECEN 1310', 'APPM 1360', 'MATH 2300'], ARRAY['PHYS 1110'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2701', ARRAY['APPM 1360', 'MATH 2300', 'PHYS 1110', 'APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2702', ARRAY['APPM 1360', 'MATH 2300', 'PHYS 1110', 'APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2703', ARRAY['APPM 2360', 'MATH 2130', 'MATH 3430', 'APPM 2350', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2704', ARRAY['APPM 2360', 'MATH 2130', 'MATH 3430', 'APPM 2350', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2802', ARRAY['ASEN 1320', 'CHEN 1310', 'CSCI 1300', 'ECEN 1310', 'ASEN 2012', 'ASEN 2701', 'ASEN 2702'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2803', ARRAY['ASEN 1320', 'CHEN 1310', 'CSCI 1300', 'ECEN 1310', 'ASEN 2012', 'ASEN 2703'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2804', ARRAY['ASEN 1320', 'CHEN 1310', 'CSCI 1300', 'ECEN 1310', 'ASEN 2012', 'ASEN 2704'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 2849', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3036', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3046', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3300', ARRAY['APPM 2350', 'MATH 2400'], ARRAY['APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3401', ARRAY['ASEN 2401', 'MCEN 2023', 'CVEN 2121', 'GEEN 2851'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3402', ARRAY['ASEN 2402', 'MCEN 3012', 'GEEN 3852', 'AREN 2110', 'EVEN 3012', 'APPM 2360', 'MATH 2130', 'MATH 3430'], ARRAY['APPM 2350', 'MATH 2400'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3403', ARRAY['ASEN 2402', 'MCEN 3012', 'GEEN 3852', 'AREN 2110', 'EVEN 3012', 'APPM 2350', 'MATH 2400', 'APPM 2360'], ARRAY['MATH 3430'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3404', ARRAY['ASEN 2403', 'MCEN 2043', 'CVEN 3111', 'APPM 2350'], ARRAY['APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3405', ARRAY['ASEN 3404'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3406', ARRAY['ASEN 3403'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3501', ARRAY['ASEN 2402', 'MCEN 3012', 'GEEN 3852', 'AREN 2110', 'EVEN 3012', 'ASEN 2403', 'MCEN 2043', 'CVEN 3111'], ARRAY['APPM 2350', 'MATH 2400', 'APPM 2360', 'MATH 2130'], ARRAY['MATH 3430'], NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3502', ARRAY['ASEN 2402', 'MCEN 3012', 'GEEN 3852', 'AREN 2110', 'EVEN 3012', 'ASEN 2403', 'MCEN 2043', 'CVEN 3111'], ARRAY['APPM 2350', 'MATH 2400', 'APPM 2360', 'MATH 2130'], ARRAY['MATH 3430'], NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3503', ARRAY['ASEN 2403', 'MCEN 2043', 'CVEN 3111', 'APPM 2360'], ARRAY['PHYS 1120'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3700', ARRAY['APPM 2350', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3711', ARRAY['APPM 2350', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3712', ARRAY['APPM 2350', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3713', ARRAY['APPM 2350', 'MATH 2400'], ARRAY['APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3728', ARRAY['APPM 2350', 'MATH 2400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3801', ARRAY['ASEN 2804', 'ASEN 3700'], ARRAY['ASEN 3728'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3802', ARRAY['ASEN 2802', 'ASEN 3711', 'ASEN 3712'], ARRAY['ASEN 3713'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 3930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4013', ARRAY['ASEN 3713'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4018', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4028', ARRAY['ASEN 4018'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4057', ARRAY['ASEN 1320'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4067', ARRAY['ASEN 1320', 'CSCI 1300', 'CSCI 1310', 'CHEN 1310', 'ECEN 1310', 'ASEN 3300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4090', ARRAY['CHEN 1310'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4114', ARRAY['ASEN 3128', 'ASEN 3728'], ARRAY['ASEN 3200', 'ASEN 3700'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4123', ARRAY['ASEN 3112', 'MCEN 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4128', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4138', ARRAY['ASEN 3128'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4218', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4338', ARRAY['ASEN 3112'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4401', ARRAY['ASEN 3503'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4402', ARRAY['MCEN 1024', 'CHEN 1201', 'CHEN 1211', 'CHEM 1113', 'CHEM 1400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASEN 4519', NULL, NULL, NULL, NULL, NULL),
